,종목코드,기업명
0,095570,AJ네트웍스
1,068400,AJ렌터카
2,006840,AK홀딩스
3,027410,BGF
4,282330,BGF리테일
5,138930,BNK금융지주
6,001460,BYC
7,001040,CJ
8,079160,CJ CGV
9,000120,CJ대한통운
10,011150,CJ씨푸드
11,097950,CJ제일제당
12,037560,CJ헬로
13,000590,CS홀딩스
14,012030,DB
15,016610,DB금융투자
16,005830,DB손해보험
17,000990,DB하이텍
18,139130,DGB금융지주
19,004840,DRB동일
20,155660,DSR
21,069730,DSR제강
22,017940,E1
23,007700,F&F
24,114090,GKL
25,078930,GS
26,006360,GS건설
27,001250,GS글로벌
28,007070,GS리테일
29,012630,HDC
30,039570,HDC아이콘트롤스
31,089470,HDC현대EP
32,294870,HDC현대산업개발
33,082740,HSD엔진
34,175330,JB금융지주
35,234080,JW생명과학
36,001060,JW중외제약
37,096760,JW홀딩스
38,105560,KB금융
39,009440,KC그린홀딩스
40,119650,KC코트렐
41,092220,KEC
42,001390,KG케미칼
43,001940,KISCO홀딩스
44,025000,KPX케미칼
45,092230,KPX홀딩스
46,000040,KR모터스
47,044450,KSS해운
48,030210,KTB투자증권
49,058850,KTcs
50,058860,KTis
51,093050,LF
52,003550,LG
53,034220,LG디스플레이
54,001120,LG상사
55,051900,LG생활건강
56,032640,LG유플러스
57,011070,LG이노텍
58,066570,LG전자
59,108670,LG하우시스
60,051910,LG화학
61,079550,LIG넥스원
62,006260,LS
63,000680,LS네트웍스
64,010120,LS산전
65,229640,LS전선아시아
66,023150,MH에탄올
67,035420,NAVER
68,005940,NH투자증권
69,034310,NICE
70,008260,NI스틸
71,010060,OCI
72,100840,S&TC
73,064960,S&T모티브
74,003570,S&T중공업
75,036530,S&T홀딩스
76,010950,S-Oil
77,034120,SBS
78,101060,SBS미디어홀딩스
79,004060,SG세계물산
80,001380,SG충방
81,002360,SH에너지화학
82,009160,SIMPAC
83,034730,SK
84,011790,SKC
85,018670,SK가스
86,001740,SK네트웍스
87,006120,SK디스커버리
88,210980,SK디앤디
89,096770,SK이노베이션
90,001510,SK증권
91,285130,SK케미칼
92,017670,SK텔레콤
93,000660,SK하이닉스
94,005610,SPC삼립
95,011810,STX
96,077970,STX엔진
97,071970,STX중공업
98,002710,TCC스틸
99,024070,WISCOM
100,037270,YG PLUS
101,000500,가온전선
102,000860,강남제비스코
103,035250,강원랜드
104,011420,갤럭시아에스엠
105,002100,경농
106,009450,경동나비엔
107,267290,경동도시가스
108,012320,경동인베스트
109,000050,경방
110,214390,경보제약
111,012610,경인양행
112,009140,경인전자
113,013580,계룡건설산업
114,012200,계양전기
115,004200,고려개발
116,002140,고려산업
117,010130,고려아연
118,002240,고려제강
119,009290,광동제약
120,017040,광명전기
121,017900,광전자
122,037710,광주신세계
123,030610,교보증권
124,007690,국도화학
125,005320,국동
126,002720,국제약품
127,083420,그린케미칼
128,014530,극동유화
129,014280,금강공업
130,008870,금비
131,001570,금양
132,002990,금호산업
133,011780,금호석유화학
134, 시그니쳐타워) ,789
135,214330,금호에이치티
136,001210,금호전기
137,073240,금호타이어
138,092440,기신정기
139,000270,기아자동차
140,024110,기업은행
141,013700,까뮤이앤씨
142,004540,깨끗한나라
143,074610,나노메딕스
144,001260,남광토건
145,008350,남선알미늄
146,004270,남성
147,003920,남양유업
148,002070,남영비비안
149,025860,남해화학
150,005720,넥센
151,002350,넥센타이어
152,003580,넥스트사이언스
153,251270,넷마블
154,090350,노루페인트
155,000320,노루홀딩스
156,006280,녹십자
157,005250,녹십자홀딩스
158,004370,농심
159,072710,농심홀딩스
160,058730,다스코
161,023590,다우기술
162,019680,대교
163,006370,대구백화점
164,008060,대덕전자
165,000490,대동공업
166,008110,대동전자
167,005750,대림비앤코
168,000210,대림산업
169,004440,대림씨엔에스
170,006570,대림통상
171,001680,대상
172,084690,대상홀딩스
173,128820,대성산업
174,117580,대성에너지
175,016710,대성홀딩스
176,003540,대신증권
177,009190,대양금속
178,014160,대영포장
179,047040,대우건설
180,009320,대우부품
181,042660,대우조선해양
182,003090,대웅
183,069620,대웅제약
184,000430,대원강업
185,006340,대원전선
186,003220,대원제약
187,024890,대원화성
188,002880,대유에이텍
189,000300,대유플러스
190,012800,대창
191,015230,대창단조
192,001070,대한방직
193,006650,대한유화
194,001440,대한전선
195,084010,대한제강
196,001790,대한제당
197,001130,대한제분
198,003490,대한항공
199,005880,대한해운
200,003830,대한화섬
201,016090,대현
202,069460,대호에이엘
203,192080,더블유게임즈
204,012510,더존비즈온
205,004830,덕성
206,024900,덕양산업
207,145720,덴티움
208,002150,도화엔지니어링
209,001230,동국제강
210,023450,동남합성
211,004140,동방
212,007590,동방아그로
213,005960,동부건설
214,016380,동부제철
215,083370,동북아12호선박투자
216,083380,동북아13호선박투자
217,026960,동서
218,002210,동성제약
219,102260,동성코퍼레이션
220,005190,동성화학
221,000640,동아쏘시오홀딩스
222,170900,동아에스티
223,028100,동아지질
224,282690,동아타이어
225,001520,동양
226,084670,동양고속
227,030790,동양네트웍스
228,002900,동양물산기업
229,082640,동양생명
230,008970,동양철관
231,092780,동양피스톤
232,049770,동원F&B
233,018500,동원금속
234,006040,동원산업
235,030720,동원수산
236,014820,동원시스템즈
237,163560,동일고무벨트
238,004890,동일산업
239,002690,동일제강
240,000020,동화약품
241,000150,두산
242,011160,두산건설
243,241560,두산밥캣
244,042670,두산인프라코어
245,034020,두산중공업
246,016740,두올
247,192650,드림텍
248,024090,디씨엠
249,003160,디아이
250,001530,디아이동일
251,092200,디아이씨
252,013570,디와이
253,210540,디와이파워
254,007340,디티알오토모티브
255,026890,디피씨
256,115390,락앤락
257,032350,롯데관광개발
258,000400,롯데손해보험
259,023530,롯데쇼핑
260,004000,롯데정밀화학
261,286940,롯데정보통신
262,280360,롯데제과
263,004990,롯데지주
264,005300,롯데칠성음료
265,011170,롯데케미칼
266,002270,롯데푸드
267,071840,롯데하이마트
268,027740,마니커
269,204320,만도
270,001080,만호제강
271,088980,맥쿼리인프라
272,094800,맵스리얼티1
273,015540,메디파트너생명공학
274,138040,메리츠금융지주
275,008560,메리츠종금증권
276,000060,메리츠화재
277,090370,메타랩스
278,017180,명문제약
279,012690,모나리자
280,005360,모나미
281,204210,모두투어리츠
282,009680,모토닉
283,009580,무림P&P
284,009200,무림페이퍼
285,033920,무학
286,008420,문배철강
287,025560,미래산업
288,007120,미래아이앤지
289,006800,미래에셋대우
290,085620,미래에셋생명
291,002840,미원상사
292,268280,미원에스씨
293,107590,미원홀딩스
294,134380,미원화학
295,003650,미창석유공업
296,155900,바다로19호
297,003610,방림
298,001340,백광산업
299,014580,백광소재
300,035150,백산
301,002410,범양건영
302,096300,베트남개발1
303,007210,벽산
304,002760,보락
305,003850,보령제약
306,000890,보해양조
307,003000,부광약품
308,001270,부국증권
309,026940,부국철강
310,015350,부산도시가스
311,011390,부산산업
312,005030,부산주공
313,100220,비상교육
314,대륭포스트타워7차19층) ,789
315,101140,비티원
316,005180,빙그레
317,003960,사조대림
318,008040,사조동아원
319,007160,사조산업
320,014710,사조씨푸드
321,006090,사조오양
322,005090,삼광글라스
323,001470,삼부토건
324,006400,삼성SDI
325,006660,삼성공조
326,028260,삼성물산
327,207940,삼성바이오로직스
328,032830,삼성생명
329,018260,삼성에스디에스
330,028050,삼성엔지니어링
331,009150,삼성전기
332,005930,삼성전자
333,001360,삼성제약
334,010140,삼성중공업
335,016360,삼성증권
336,068290,삼성출판사
337,029780,삼성카드
338,000810,삼성화재해상보험
339,006110,삼아알미늄
340,145990,삼양사
341,003230,삼양식품
342,002170,삼양통상
343,272550,삼양패키징
344,000070,삼양홀딩스
345,002810,삼영무역
346,005680,삼영전자공업
347,003720,삼영화학공업
348,023000,삼원강재
349,004380,삼익THK
350,002450,삼익악기
351,000520,삼일제약
352,009770,삼정펄프
353,005500,삼진제약
354,004690,삼천리
355,001880,삼호
356,010960,삼호개발
357,004450,삼화왕관
358,009470,삼화전기
359,011230,삼화전자공업
360,001820,삼화콘덴서공업
361,000390,삼화페인트공업
362,001290,상상인증권
363,041650,상신브레이크
364,075180,새론오토모티브
365,007540,샘표
366,248170,샘표식품
367,007860,서연
368,200880,서연이화
369,017390,서울도시가스
370,004410,서울식품공업
371,021050,서원
372,008490,서흥
373,007610,선도전기
374,136490,선진
375,002820,선창산업
376,014910,성문전자
377,003080,성보화학
378,004980,성신양회
379,011300,성안
380,000180,성창기업지주
381,002420,세기상사
382,004360,세방
383,004490,세방전지
384,001430,세아베스틸
385,306200,세아제강
386,003030,세아제강지주
387,019440,세아특수강
388,058650,세아홀딩스
389,013000,세우글로벌
390,091090,세원셀론텍
391,021820,세원정공
392,067830,세이브존I&C
393,033530,세종공업
394,075580,세진중공업
395,027970,세하
396,145210,세화아이엠씨
397,068270,셀트리온
398,004430,송원산업
399,017550,수산중공업
400,134790,시디즈
401,016590,신대양제지
402,029530,신도리코
403,004970,신라교역
404,011930,신성이엔지
405,005390,신성통상
406,004170,신세계
407,035510,신세계I&C
408,034300,신세계건설
409,031430,신세계인터내셔날
410,031440,신세계푸드
411,006880,신송홀딩스
412,005800,신영와코루
413,001720,신영증권
414,009270,신원
415,002700,신일산업
416,019170,신풍제약
417,002870,신풍제지
418,005450,신한
419,293940,신한알파리츠
420,055550,신한지주
421,001770,신화실업
422,004080,신흥
423,102280,쌍방울
424,003410,쌍용양회공업
425,003620,쌍용자동차
426,004770,써니전자
427,004920,씨아이테크
428,112610,씨에스윈드
429,008700,아남전자
430,090430,아모레퍼시픽
431,002790,아모레퍼시픽그룹
432,002030,아세아
433,183190,아세아시멘트
434,002310,아세아제지
435, 센트로폴리스),789
436,020560,아시아나항공
437,122900,아이마켓코리아
438,010780,아이에스동서
439,003560,아이에이치큐
440,033660,아주캐피탈
441,001780,알루코
442,018250,애경산업
443,161000,애경유화
444,011090,에넥스
445,005850,에스엘
446,012750,에스원
447,123700,에스제이엠
448,025530,에스제이엠홀딩스
449,023960,에쓰씨엔지니어링
450,298690,에어부산
451,140910,에이리츠
452,078520,에이블씨엔씨
453,015260,에이엔피
454,007460,에이프로젠 KIC
455,003060,에이프로젠제약
456,036570,엔씨소프트
457,138250,엔에스쇼핑
458,181710,엔에이치엔
459,085310,엔케이
460,009810,엔케이물산
461,004250,엔피씨
462,900140,엘브이엠씨
463,014440,영보화학
464,111770,영원무역
465,009970,영원무역홀딩스
466,003520,영진약품
467,000670,영풍
468,006740,영풍제지
469,012280,영화금속
470,012160,영흥철강
471,015360,예스코홀딩스
472,007310,오뚜기
473,079440,오렌지라이프
474,002630,오리엔트바이오
475,271560,오리온
476,001800,오리온홀딩스
477,070960,용평리조트
478,316140,우리금융지주
479,004720,우리들제약
480,118000,우리들휴브레인
481,010050,우리종금
482,006980,우성사료
483,017370,우신시스템
484,105840,우진
485,010400,우진아이엔에스
486,049800,우진플라임
487,016880,웅진
488,095720,웅진씽크빅
489,103130,웅진에너지
490,021240,웅진코웨이
491,005820,원림
492,010600,웰바이오텍
493,008600,윌비스
494,033270,유나이티드
495,014830,유니드
496,000910,유니온
497,047400,유니온머티리얼
498,011330,유니켐
499,077500,유니퀘스트
500,002920,유성기업
501,000700,유수홀딩스
502,003470,유안타증권
503,011690,유양디앤유
504,072130,유엔젤
505,000220,유유제약
506,001200,유진증권
507,000100,유한양행
508,003460,유화증권
509,008730,율촌화학
510,008250,이건산업
511,025820,이구산업
512,214320,이노션
513,088260,이리츠코크렙
514,139480,이마트
515,007660,이수페타시스
516,005950,이수화학
517,015020,이스타코
518,093230,이아이디
519,102460,이연제약
520,084680,이월드
521,000760,이화산업
522,014990,인디에프
523,006490,인스코비
524,023800,인지컨트롤스
525,034590,인천도시가스
526,129260,인터지스
527,023810,인팩
528,249420,일동제약
529,000230,일동홀딩스
530,013360,일성건설
531,003120,일성신약
532,003200,일신방직
533,007110,일신석재
534,007570,일양약품
535,008500,일정실업
536,081000,일진다이아
537,020760,일진디스플
538,020150,일진머티리얼즈
539,103590,일진전기
540,015860,일진홀딩스
541,226320,잇츠한불
542,033240,자화전자
543,000950,전방
544,194370,제이에스코퍼레이션
545,025620,제이준코스메틱
546,030000,제일기획
547,271980,제일약품
548,001560,제일연마
549,002620,제일파마홀딩스
550,006220,제주은행
551,089590,제주항공
552,004910,조광페인트
553,004700,조광피혁
554,001550,조비
555,000480,조선내화
556,120030,조선선재
557,018470,조일알미늄
558,002600,조흥
559,185750,종근당
560,063160,종근당바이오
561,001630,종근당홀딩스
562,044380,주연테크
563,013870,지엠비코리아
564,071320,지역난방공사
565,010580,지코
566,035000,지투알
567,088790,진도
568,003780,진양산업
569,010640,진양폴리우레탄
570,100250,진양홀딩스
571,051630,진양화학
572,272450,진에어
573,011000,진원생명과학
574,002780,진흥기업
575,009310,참엔지니어링
576,000650,천일고속
577,012600,청호컴넷
578,033250,체시스
579,001140,카리스국보
580,035720,카카오
581,006380,카프로
582,109070,컨버즈
583,001620,케이비아이동국실업
584,029460,케이씨
585,002380,케이씨씨
586,281820,케이씨텍
587,009070,케이씨티시
588,145270,케이탑리츠
589,030200,케이티
590,053210,케이티스카이라이프
591,033780,케이티앤지
592,007810,코리아써키트
593,152330,코리아오토글라스
594,003690,코리안리
595,192820,코스맥스
596,044820,코스맥스비티아이
597,005070,코스모신소재
598,005420,코스모화학
599,071950,코아스
600,002020,코오롱
601,003070,코오롱글로벌
602,144620,코오롱머티리얼
603,120110,코오롱인더
604,138490,코오롱플라스틱
605,031820,콤텍시스템
606,192400,쿠쿠홀딩스
607,284740,쿠쿠홈시스
608,015590,큐로
609,264900,크라운제과
610,005740,크라운해태홀딩스
611,020120,키다리스튜디오
612,039490,키움증권
613,012170,키위미디어그룹
614,015890,태경산업
615,006890,태경화학
616,003240,태광산업
617,011280,태림포장
618,004100,태양금속공업
619,009410,태영건설
620,001420,태원물산
621,007980,태평양물산
622,055490,테이팩스
623,078000,텔코웨어
624,214420,토니모리
625,084870,티비에이치글로벌
626,019180,티에이치엔
627,091810,티웨이항공
628,004870,티웨이홀딩스
629,005690,파미셀
630,036580,팜스코
631,028670,팬오션
632,010820,퍼스텍
633,016800,퍼시스
634,001020,페이퍼코리아
635,090080,평화산업
636,010770,평화홀딩스
637,005490,포스코
638,058430,포스코강판
639,047050,포스코인터내셔널
640,003670,포스코케미칼
641,007630,폴루스바이오팜
642,017810,풀무원
643,103140,풍산
644,005810,풍산홀딩스
645,033180,필룩스
646,086790,하나금융지주
647,099340,하나니켈1호
648,099350,하나니켈2호
649,293480,하나제약
650,039130,하나투어
651,172580,하이골드12호
652,153360,하이골드3호
653,159650,하이골드8호
654,071090,하이스틸
655,019490,하이트론씨스템즈
656,000080,하이트진로
657,000140,하이트진로홀딩스
658,152550,한국ANKOR유전
659,036460,한국가스공사
660,005430,한국공항
661,071050,한국금융지주
662,010040,한국내화
663,025540,한국단자공업
664,004090,한국석유공업
665,002200,한국수출포장공업
666,002960,한국쉘석유
667,123890,한국자산신탁
668,015760,한국전력공사
669,006200,한국전자홀딩스
670,002300,한국제지
671,009540,한국조선해양
672,023350,한국종합기술
673,025890,한국주강
674,000970,한국주철관공업
675,104700,한국철강
676,017960,한국카본
677,161890,한국콜마
678,024720,한국콜마홀딩스
679,161390,한국타이어앤테크놀로지
680,000240,한국테크놀로지그룹
681,034830,한국토지신탁
682,007280,한국특수형강
683,168490,한국패러랠
684,010100,한국프랜지공업
685,047810,한국항공우주
686,123690,한국화장품
687,003350,한국화장품제조
688,011500,한농화성
689,002390,한독
690,014790,한라
691,060980,한라홀딩스
692,053690,한미글로벌
693,042700,한미반도체
694,008930,한미사이언스
695,128940,한미약품
696,009240,한샘
697,020000,한섬
698,003680,한성기업
699,105630,한세실업
700,069640,한세엠케이
701,016450,한세예스24홀딩스
702,009180,한솔로지스틱스
703,213500,한솔제지
704,014680,한솔케미칼
705,004710,한솔테크닉스
706,010420,한솔피엔에스
707,004150,한솔홀딩스
708,025750,한솔홈데코
709,004960,한신공영
710,011700,한신기계공업
711,001750,한양증권
712,018880,한온시스템
713,009420,한올바이오파마
714,014130,한익스프레스
715,300720,한일시멘트
716,002220,한일철강
717,006390,한일현대시멘트
718,003300,한일홀딩스
719,051600,한전KPS
720,052690,한전기술
721,130660,한전산업
722,002320,한진
723,097230,한진중공업
724,003480,한진중공업홀딩스
725,180640,한진칼
726,005110,한창
727,009460,한창제지
728,000880,한화
729,027390,한화갤러리아타임월드
730,088350,한화생명
731,000370,한화손해보험
732,012450,한화에어로스페이스
733,009830,한화케미칼
734,003530,한화투자증권
735,195870,해성디에스
736,101530,해태제과식품
737,143210,핸즈코퍼레이션
738,000720,현대건설
739,267270,현대건설기계
740,005440,현대그린푸드
741,086280,현대글로비스
742,064350,현대로템
743,079430,현대리바트
744,012330,현대모비스
745,010620,현대미포조선
746,069960,현대백화점
747,004560,현대비앤지스틸
748,011200,현대상선
749,004310,현대약품
750,126560,현대에이치씨엔
751,017800,현대엘리베이터
752,307950,현대오토에버
753,011210,현대위아
754,267260,현대일렉트릭
755,005380,현대자동차
756,004020,현대제철
757,011760,현대종합상사
758,267250,현대중공업지주
759,001500,현대차증권
760,227840,현대코퍼레이션홀딩스
761,001450,현대해상
762,057050,현대홈쇼핑
763,093240,형지엘리트
764,789,
765,003010,혜인
766,111110,호전실업
767,008770,호텔신라
768,002460,화성산업
769,013520,화승알앤에이
770,241590,화승엔터프라이즈
771,006060,화승인더스트리
772,010690,화신
773,133820,화인베스틸
774,010660,화천기계
775,000850,화천기공
776,016580,환인제약
777,032560,황금에스티
778,004800,효성
779,094280,효성 ITX
780,298040,효성중공업
781,298050,효성첨단소재
782,298020,효성티앤씨
783,298000,효성화학
784,093370,후성
785,081660,휠라코리아
786,005870,휴니드테크놀러지스
787,079980,휴비스
788,005010,휴스틸
789,069260,휴켐스
790,000540,흥국화재
791,003280,흥아해운
